Link,Name,Disease Name,Is it in Wikidata?
http://babelnet.org/rdf/page/s00443527n,s00443527n,eye injury,Yes
http://babelnet.org/rdf/page/s00445659n,s00445659n,taijin kyofusho,Yes
http://babelnet.org/rdf/page/s00450065n,s00450065n,vitamin B12 deficiency,Yes
http://babelnet.org/rdf/page/s00454731n,s00454731n,glucose-galactose malabsorption,Yes
http://babelnet.org/rdf/page/s00454747n,s00454747n,hyperprolinemia,Yes
http://babelnet.org/rdf/page/s00454757n,s00454757n,infantile neuroaxonal dystrophy,Yes
http://babelnet.org/rdf/page/s00459273n,s00459273n,Pretzel syndrome,Yes
http://babelnet.org/rdf/page/s00461668n,s00461668n,polyembryoma,Yes
http://babelnet.org/rdf/page/s00464159n,s00464159n,angiostrongyliasis,Yes
http://babelnet.org/rdf/page/s00464330n,s00464330n,myeloperoxidase deficiency,Yes
http://babelnet.org/rdf/page/s00479548n,s00479548n,malakoplakia,Yes
http://babelnet.org/rdf/page/s00485875n,s00485875n,enchondromatosis,Yes
http://babelnet.org/rdf/page/s00492278n,s00492278n,acoustic shock,Yes
http://babelnet.org/rdf/page/s00492967n,s00492967n,paroxysmal extreme pain disorder,Yes
http://babelnet.org/rdf/page/s00497390n,s00497390n,acute motor axonal neuropathy,Yes
http://babelnet.org/rdf/page/s00499690n,s00499690n,medullary sponge kidney,Yes
http://babelnet.org/rdf/page/s00501905n,s00501905n,triple-negative breast cancer,Yes
http://babelnet.org/rdf/page/s00506862n,s00506862n,B-cell prolymphocytic leukemia,Yes
http://babelnet.org/rdf/page/s00522218n,s00522218n,blastocystosis,Yes
http://babelnet.org/rdf/page/s00532525n,s00532525n,aging-associated diseases
http://babelnet.org/rdf/page/s00537837n,s00537837n,levator ani syndrome,Yes
http://babelnet.org/rdf/page/s00538668n,s00538668n,glucocorticoid-induced osteoporosis,Yes
http://babelnet.org/rdf/page/s00541656n,s00541656n,diseases of affluence
http://babelnet.org/rdf/page/s00542526n,s00542526n,Hurler–Scheie syndrome,Yes
http://babelnet.org/rdf/page/s00545431n,s00545431n,Malouf syndrome,Yes
http://babelnet.org/rdf/page/s00560335n,s00560335n,thyroid nodule,Yes
http://babelnet.org/rdf/page/s00583637n,s00583637n,Wildlife disease
http://babelnet.org/rdf/page/s00584065n,s00584065n,hereditary neuralgic amyotrophy,Yes
http://babelnet.org/rdf/page/s00588456n,s00588456n,cervical polyp,Yes
http://babelnet.org/rdf/page/s00593964n,s00593964n,obstructive uropathy,Yes
http://babelnet.org/rdf/page/s00596294n,s00596294n,Lymphoblastic lymphoma,Yes
http://babelnet.org/rdf/page/s00596484n,s00596484n,colorectal polyp,Yes
http://babelnet.org/rdf/page/s00599073n,s00599073n,obstructive lung disease,Yes
http://babelnet.org/rdf/page/s00599779n,s00599779n,Hepatization of lungs,Yes
http://babelnet.org/rdf/page/s00603499n,s00603499n,struma ovarii,Yes
http://babelnet.org/rdf/page/s00605702n,s00605702n,Müllerian agenesis,Yes
http://babelnet.org/rdf/page/s00610904n,s00610904n,Dhat syndrome,Yes
http://babelnet.org/rdf/page/s00626471n,s00626471n,thyroid neoplasm,Yes
http://babelnet.org/rdf/page/s00626604n,s00626604n,persistent aura without infarction,Yes
http://babelnet.org/rdf/page/s00626974n,s00626974n,idiopathic interstitial pneumonia,Yes
http://babelnet.org/rdf/page/s00630495n,s00630495n,specific social phobia,Yes
http://babelnet.org/rdf/page/s00632173n,s00632173n,steatocystoma multiplex,Yes
http://babelnet.org/rdf/page/s00635103n,s00635103n,Surfer's myelopathy,Yes
http://babelnet.org/rdf/page/s00640481n,s00640481n,cognitive disorder,Yes
http://babelnet.org/rdf/page/s00642282n,s00642282n,pelvic tumor,Yes
http://babelnet.org/rdf/page/s00646954n,s00646954n,Accelerated phase chronic myelogenous leukemia,Yes
http://babelnet.org/rdf/page/s00647756n,s00647756n,cancer of unknown primary origin,Yes
http://babelnet.org/rdf/page/s00647826n,s00647826n,Hypervitaminosis E,Yes
http://babelnet.org/rdf/page/s00648635n,s00648635n,chronic eosinophilic leukemia,Yes
http://babelnet.org/rdf/page/s00649192n,s00649192n,Extravasation of urine,Yes
http://babelnet.org/rdf/page/s00651253n,s00651253n,malignant pleural effusion,Yes
http://babelnet.org/rdf/page/s00652618n,s00652618n,Ellis–Van Creveld syndrome,Yes
http://babelnet.org/rdf/page/s00652929n,s00652929n,osteoid osteoma,Yes
http://babelnet.org/rdf/page/s00653467n,s00653467n,anosodiaphoria,Yes
http://babelnet.org/rdf/page/s00653569n,s00653569n,bilateral frontoparietal polymicrogyria,Yes
http://babelnet.org/rdf/page/s00653924n,s00653924n,mismatch repair cancer syndrome,Yes
http://babelnet.org/rdf/page/s00655191n,s00655191n,auditory neuropathy,Yes
http://babelnet.org/rdf/page/s00658365n,s00658365n,craniopagus twins,Yes
http://babelnet.org/rdf/page/s00659242n,s00659242n,Dermal cylindroma,Yes
http://babelnet.org/rdf/page/s00664948n,s00664948n,DRESS syndrome,Yes
http://babelnet.org/rdf/page/s00665152n,s00665152n,aspirin-induced asthma,Yes
http://babelnet.org/rdf/page/s00665905n,s00665905n,pulmonary toxicity
http://babelnet.org/rdf/page/s00668765n,s00668765n,sirenomelia,Yes
http://babelnet.org/rdf/page/s00670960n,s00670960n,Loin pain hematuria syndrome,Yes
http://babelnet.org/rdf/page/s00676052n,s00676052n,acropachy,Yes
http://babelnet.org/rdf/page/s00683259n,s00683259n,complex and mixed tumor,Yes
http://babelnet.org/rdf/page/s00683287n,s00683287n,Peyronie's disease,Yes
http://babelnet.org/rdf/page/s00683302n,s00683302n,nervous system neoplasm,Yes
http://babelnet.org/rdf/page/s00683452n,s00683452n,cementoma,Yes
http://babelnet.org/rdf/page/s00688204n,s00688204n,obturator hernia
http://babelnet.org/rdf/page/s00702454n,s00702454n,systemic inflammation,Yes
http://babelnet.org/rdf/page/s00703830n,s00703830n,Chronic phase chronic myelogenous leukemia,Yes
http://babelnet.org/rdf/page/s00704781n,s00704781n,Follicular large-cell lymphoma,Yes
http://babelnet.org/rdf/page/s00706574n,s00706574n,"Atelosteogenesis, type II"
http://babelnet.org/rdf/page/s00709213n,s00709213n,strongyloidiasis,Yes
http://babelnet.org/rdf/page/s00711738n,s00711738n,ischemic hepatitis,Yes
http://babelnet.org/rdf/page/s00713844n,s00713844n,avascular necrosis,Yes
http://babelnet.org/rdf/page/s00715252n,s00715252n,intrauterine growth restriction,Yes
http://babelnet.org/rdf/page/s00717843n,s00717843n,epithelioid sarcoma,Yes
http://babelnet.org/rdf/page/s00718377n,s00718377n,Moyamoya disease,Yes
http://babelnet.org/rdf/page/s00732487n,s00732487n,febrile seizure,Yes
http://babelnet.org/rdf/page/s00733267n,s00733267n,Jervell-Lange Nielsen syndrome,Yes
http://babelnet.org/rdf/page/s00734360n,s00734360n,malignant triton tumor,Yes
http://babelnet.org/rdf/page/s00742664n,s00742664n,diabetic nephropathy,Yes
http://babelnet.org/rdf/page/s00745330n,s00745330n,Schinzel–Giedion syndrome,Yes
http://babelnet.org/rdf/page/s00748899n,s00748899n,undervirilization,Yes
http://babelnet.org/rdf/page/s00751020n,s00751020n,small-blue-round-cell tumor,Yes
http://babelnet.org/rdf/page/s00755097n,s00755097n,rheumatoid nodule,Yes
http://babelnet.org/rdf/page/s00763201n,s00763201n,injury of axillary nerve,Yes
http://babelnet.org/rdf/page/s00765312n,s00765312n,Abderhalden–Kaufmann–Lignac syndrome,Yes
http://babelnet.org/rdf/page/s00773222n,s00773222n,dermatochalasis,Yes
http://babelnet.org/rdf/page/s00779518n,s00779518n,long-chain 3-hydroxyacyl-coenzyme A dehydrogenase deficiency,Yes
http://babelnet.org/rdf/page/s00782632n,s00782632n,progressive inflammatory neuropathy,Yes
http://babelnet.org/rdf/page/s00793822n,s00793822n,Frank–ter Haar syndrome,Yes
http://babelnet.org/rdf/page/s00811286n,s00811286n,Minor's disease,Yes
